ID,CIK,Company Name,Date Filed,Filename,Form Type,URL,Attributes,Values
69,795422,FIDELITY ADVISOR SERIES II,6/29/2004,edgar/data/795422/0000795422-04-000050.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/795422/0000795422-04-000050.txt,"Unrealized
Appreciation/
(Depreciation)","$	553"
69,795422,FIDELITY ADVISOR SERIES II,6/29/2004,edgar/data/795422/0000795422-04-000050.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/795422/0000795422-04-000050.txt,CDS Text,"Receive quarterly notional amount multiplied
by .35% and pay Goldman Sachs upon
default event of Devon Energy Corp., par
value of the notional amount of Devon
Energy Corp. 7.95% 4/15/32"
69,795422,FIDELITY ADVISOR SERIES II,6/29/2004,edgar/data/795422/0000795422-04-000050.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/795422/0000795422-04-000050.txt,"Expiration
Date",6-Jun
69,795422,FIDELITY ADVISOR SERIES II,6/29/2004,edgar/data/795422/0000795422-04-000050.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/795422/0000795422-04-000050.txt,"Notional
Amount","$	900,000"
69,795422,FIDELITY ADVISOR SERIES II,6/29/2004,edgar/data/795422/0000795422-04-000050.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/795422/0000795422-04-000050.txt,"Unrealized
Appreciation/
(Depreciation)","$	623"
69,795422,FIDELITY ADVISOR SERIES II,6/29/2004,edgar/data/795422/0000795422-04-000050.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/795422/0000795422-04-000050.txt,CDS Text,"Receive quarterly notional amount multiplied
by .35% and pay Goldman Sachs upon
default event of Devon Energy Corp., par
value of the notional amount of Devon
Energy Corp. 7.95% 4/15/32"
69,795422,FIDELITY ADVISOR SERIES II,6/29/2004,edgar/data/795422/0000795422-04-000050.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/795422/0000795422-04-000050.txt,"Expiration
Date",6-Jun
69,795422,FIDELITY ADVISOR SERIES II,6/29/2004,edgar/data/795422/0000795422-04-000050.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/795422/0000795422-04-000050.txt,"Notional
Amount","$	900,000"
69,795422,FIDELITY ADVISOR SERIES II,6/29/2004,edgar/data/795422/0000795422-04-000050.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/795422/0000795422-04-000050.txt,"Unrealized
Appreciation/
(Depreciation)","$	623"
70,797073,DREYFUS PREMIER FIXED INCOME FUNDS,6/25/2004,edgar/data/797073/0000797073-04-000005.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/797073/0000797073-04-000005.txt,NA,NA
71,803013,FIDELITY GARRISON STREET TRUST,6/4/2004,edgar/data/803013/0000803013-04-000014.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/803013/0000803013-04-000014.txt,CDS Text,"Receive quarterly notional amount multilpied by .23% and
pay Goldman Sachs upon default event of Consolidated
Natural Gas Co., par value of the notional amount of
Consolidated Natural Gas Co. 7.25% 10/1/04"
71,803013,FIDELITY GARRISON STREET TRUST,6/4/2004,edgar/data/803013/0000803013-04-000014.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/803013/0000803013-04-000014.txt,,4-May
71,803013,FIDELITY GARRISON STREET TRUST,6/4/2004,edgar/data/803013/0000803013-04-000014.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/803013/0000803013-04-000014.txt,"Notional
Amount","$	23,500,000"
71,803013,FIDELITY GARRISON STREET TRUST,6/4/2004,edgar/data/803013/0000803013-04-000014.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/803013/0000803013-04-000014.txt,,405
72,819118,FIDELITY CONCORD STREET TRUST,4/27/2004,edgar/data/819118/0000819118-04-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/819118/0000819118-04-000003.txt,CDS Text,"Receive quarterly notional amount multiplied by .44% and pay JPMorgan Chase,
Inc. upon default event of Lockheed Martin Corp., par value of the notional
amount of Lockheed Martin Corp. 8.2% 12/1/09"
72,819118,FIDELITY CONCORD STREET TRUST,4/27/2004,edgar/data/819118/0000819118-04-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/819118/0000819118-04-000003.txt,"Expiration
Date",Dec. 2008
72,819118,FIDELITY CONCORD STREET TRUST,4/27/2004,edgar/data/819118/0000819118-04-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/819118/0000819118-04-000003.txt,"Notional
Amount (000s)","$	5,000"
72,819118,FIDELITY CONCORD STREET TRUST,4/27/2004,edgar/data/819118/0000819118-04-000003.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/819118/0000819118-04-000003.txt,"Unrealized
Appreciation/
(Depreciation)
(000s)","$	(13)"
73,863520,WESTERN ASSET FUNDS INC,6/3/2004,edgar/data/863520/0001193125-04-098035.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/863520/0001193125-04-098035.txt,NA,NA
74,883676,ALLIANCEBERNSTEIN AMERICAS GOVERNMENT INCOME TRUST INC,6/9/2004,edgar/data/883676/0000936772-04-000114.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/883676/0000936772-04-000114.txt,NA,NA
75,889169,DREYFUS INVESTMENT GRADE FUNDS INC,4/5/2004,edgar/data/889169/0000889169-04-000005.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/889169/0000889169-04-000005.txt,NA,NA
76,906013,ALLIANCE WORLD DOLLAR GOVERNMENT FUND II INC,6/9/2004,edgar/data/906013/0000936772-04-000125.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/906013/0000936772-04-000125.txt,NA,NA
77,910524,ACM MANAGED DOLLAR INCOME FUND INC,6/9/2004,edgar/data/910524/0000936772-04-000116.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/910524/0000936772-04-000116.txt,NA,NA
78,1002718,ALLIANCEBERNSTEIN GLOBAL STRATEGIC INCOME TRUST INC,7/9/2004,edgar/data/1002718/0000936772-04-000141.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/1002718/0000936772-04-000141.txt,NA,NA
79,1014913,FRONTEGRA FUNDS INC,9/8/2004,edgar/data/1014913/0000898531-04-000283.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/1014913/0000898531-04-000283.txt,NA,NA
80,1035018,STRATEGIC PARTNERS MUTUAL FUNDS,7/8/2004,edgar/data/1035018/0001193125-04-115585.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/1035018/0001193125-04-115585.txt,NA,NA
81,1035018,STRATEGIC PARTNERS MUTUAL FUNDS,9/29/2004,edgar/data/1035018/0001193125-04-163833.txt,N-Q,https://www.sec.gov/Archives/edgar/data/1035018/0001193125-04-163833.txt,NA,NA
82,1046232,EVERGREEN SELECT FIXED INCOME TRUST,7/8/2004,edgar/data/1046232/0000936772-04-000130.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/1046232/0000936772-04-000130.txt,NA,NA
83,1056707,DREYFUS INVESTMENT PORTFOLIOS,8/31/2004,edgar/data/1056707/0001056707-04-000028.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/1056707/0001056707-04-000028.txt,NA,NA
84,1119720,STATE FARM MUTUAL FUND TRUST,9/8/2004,edgar/data/1119720/0001193125-04-153300.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/1119720/0001193125-04-153300.txt,NA,NA
85,1131013,AB FUNDS TRUST/DE,8/26/2004,edgar/data/1131013/0000893220-04-001815.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/1131013/0000893220-04-001815.txt,NA,NA
86,1160990,PIMCO CORPORATE INCOME FUND,7/9/2004,edgar/data/1160990/0001047469-04-022855.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/1160990/0001047469-04-022855.txt,NA,NA
87,1168575,DREYFUS FIXED INCOME SECURITIES,7/1/2004,edgar/data/1168575/0001168575-04-000006.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/1168575/0001168575-04-000006.txt,NA,NA
88,1190935,PIMCO CORPORATE OPPORTUNITY FUND,8/5/2004,edgar/data/1190935/0001047469-04-025424.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/1190935/0001047469-04-025424.txt,NA,NA
89,19469,PHOENIX SERIES FUND,7/7/2004,edgar/data/19469/0000935069-04-000972.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/19469/0000935069-04-000972.txt,NA,NA
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of
EnCana Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,"Expiration
Date",9-Mar
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,"Notional
Amount","800,000"
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,Value,"-5,066"
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of EnCana
Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,"Expiration
Date",9-Mar
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,"Notional
Amount","$	25,000"
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,Value,"$	(158)"
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of
EnCana Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,"Expiration
Date",9-Mar
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,"Notional
Amount","$	100,000"
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,Value,"$	(633)"
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of
EnCana Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,"Expiration
Date",9-Mar
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,"Notional
Amount","$	1,800,000"
90,356494,VARIABLE INSURANCE PRODUCTS FUND,9/1/2004,edgar/data/356494/0000927384-04-000026.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/356494/0000927384-04-000026.txt,Value,"$	(11,398)"
91,53808,DREYFUS LAUREL FUNDS TRUST,8/26/2004,edgar/data/53808/0000053808-04-000020.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/53808/0000053808-04-000020.txt,NA,NA
92,722574,FIDELITY ADVISOR SERIES I,8/3/2004,edgar/data/722574/0000880709-04-000032.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/722574/0000880709-04-000032.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and
pay Merrill Lynch, Inc. upon default event of EnCana
Corp., par value of the notional amount of EnCana Corp.
4.75% 10/15/13"
92,722574,FIDELITY ADVISOR SERIES I,8/3/2004,edgar/data/722574/0000880709-04-000032.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/722574/0000880709-04-000032.txt,"Expiration
Date",9-Mar
92,722574,FIDELITY ADVISOR SERIES I,8/3/2004,edgar/data/722574/0000880709-04-000032.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/722574/0000880709-04-000032.txt,"Notional
Amount (000s)","$	600"
92,722574,FIDELITY ADVISOR SERIES I,8/3/2004,edgar/data/722574/0000880709-04-000032.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/722574/0000880709-04-000032.txt,"Unrealized
Appreciation/
(Depreciation)
(000s)","$	(2)"
92,722574,FIDELITY ADVISOR SERIES I,8/3/2004,edgar/data/722574/0000880709-04-000032.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/722574/0000880709-04-000032.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and
pay Merrill Lynch, Inc. upon default event of EnCana
Corp., par value of the notional amount of EnCana Corp.
4.75% 10/15/13"
92,722574,FIDELITY ADVISOR SERIES I,8/3/2004,edgar/data/722574/0000880709-04-000032.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/722574/0000880709-04-000032.txt,"Expiration
Date",9-Mar
92,722574,FIDELITY ADVISOR SERIES I,8/3/2004,edgar/data/722574/0000880709-04-000032.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/722574/0000880709-04-000032.txt,"Notional
Amount (000s)","$	600"
92,722574,FIDELITY ADVISOR SERIES I,8/3/2004,edgar/data/722574/0000880709-04-000032.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/722574/0000880709-04-000032.txt,"Unrealized
Appreciation/
(Depreciation)
(000s)","$	(2)"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,CDS Text,"Receive quarterly notional amount multilpied by .43% and pay Bank of
America upon default event of Apache Corp., par value of the notional
amount of Apache Corp. 6.25% 4/15/12"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,"Expiration
Date",Sept. 2014
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,"Notional
Amount","$	400,000"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,Value,"$	(181)"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,CDS Text,"Receive quarterly notional amount multilpied by .43% and pay Bank of
America upon default event of Apache Corp., par value of the notional
amount of Apache Corp. 6.25% 4/15/12"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,"Expiration
Date",Sept. 2014
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,"Notional
Amount","$	400,000"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,Value,"$	(181)"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,CDS Text,"Receive quarterly notional amount multilpied by .43% and pay Bank of
America upon default event of Apache Corp., par value of the notional
amount of Apache Corp. 6.25% 4/15/12"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,"Expiration
Date",Sept. 2014
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,"Notional
Amount","$	400,000"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,Value,"$	(181)"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,CDS Text,"Receive annually a fixed rate of .6% multiplied by the notional amount and
pay to Lehman Brothers, Inc., upon each default event of one of the issues of
Dow Jones CDX N.A. Investment Grade 2, par value of the proportional
notional amount (d)"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,"Expiration
Date",Sept. 2009
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,"Notional
Amount","$	2,000,000"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,Value,"$	(1,860)"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,CDS Text,"Receive annually a fixed rate of .6% multiplied by the notional amount and
pay to Lehman Brothers, Inc., upon each default event of one of the issues of
Dow Jones CDX N.A. Investment Grade 2, par value of the proportional
notional amount (d)"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,"Expiration
Date",Sept. 2009
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,"Notional
Amount","$	2,000,000"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,Value,"$	(1,860)"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,CDS Text,"Receive annually a fixed rate of .6% multiplied by the notional amount and
pay to Lehman Brothers, Inc., upon each default event of one of the issues of
Dow Jones CDX N.A. Investment Grade 2, par value of the proportional
notional amount (d)"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,"Expiration
Date",Sept. 2009
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,"Notional
Amount","$	2,000,000"
93,751199,FIDELITY INCOME FUND /MA/,9/28/2004,edgar/data/751199/0000751199-04-000012.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/751199/0000751199-04-000012.txt,Value,"$	(1,860)"
94,792359,PHOENIX EDGE SERIES FUND,9/7/2004,edgar/data/792359/0000935069-04-001411.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/792359/0000935069-04-001411.txt,NA,NA
95,810868,LEGG MASON INCOME TRUST INC,9/3/2004,edgar/data/810868/0000950133-04-003417.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/810868/0000950133-04-003417.txt,NA,NA
96,81205,FIDELITY PURITAN TRUST,9/28/2004,edgar/data/81205/0000081205-04-000022.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/81205/0000081205-04-000022.txt,CDS Text,"Receive from Morgan Stanley, Inc., upon
default event of Motorola, Inc., par value
of the notional amount of Motorola, Inc.
7.625% 11/15/10, and pay quarterly
notional amount multiplied by .69%"
96,81205,FIDELITY PURITAN TRUST,9/28/2004,edgar/data/81205/0000081205-04-000022.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/81205/0000081205-04-000022.txt,"Expiration
Date",Sept. 2009
96,81205,FIDELITY PURITAN TRUST,9/28/2004,edgar/data/81205/0000081205-04-000022.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/81205/0000081205-04-000022.txt,"Notional
Amount (000s)","$	7,000"
96,81205,FIDELITY PURITAN TRUST,9/28/2004,edgar/data/81205/0000081205-04-000022.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/81205/0000081205-04-000022.txt,"Value
(000s)","$	(14)"
96,81205,FIDELITY PURITAN TRUST,9/28/2004,edgar/data/81205/0000081205-04-000022.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/81205/0000081205-04-000022.txt,CDS Text,"Receive quarterly notional amount multiplied
by .35% and pay Goldman Sachs upon
default event of Devon Energy Corp., par
value of the notional amount of Devon
Energy Corp. 7.95% 4/15/32"
96,81205,FIDELITY PURITAN TRUST,9/28/2004,edgar/data/81205/0000081205-04-000022.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/81205/0000081205-04-000022.txt,"Expiration
Date",6-Jun
96,81205,FIDELITY PURITAN TRUST,9/28/2004,edgar/data/81205/0000081205-04-000022.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/81205/0000081205-04-000022.txt,"Notional
Amount (000s)","$	3,800"
96,81205,FIDELITY PURITAN TRUST,9/28/2004,edgar/data/81205/0000081205-04-000022.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/81205/0000081205-04-000022.txt,"Value
(000s)","$	0"
97,813383,DREYFUS VARIABLE INVESTMENT FUND,8/17/2004,edgar/data/813383/0000813383-04-000015.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/813383/0000813383-04-000015.txt,NA,NA
98,814679,AMERICAN SKANDIA TRUST,9/7/2004,edgar/data/814679/0001193125-04-152315.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/814679/0001193125-04-152315.txt,NA,NA
99,816754,ACM  INCOME FUND INC,9/9/2004,edgar/data/816754/0000936772-04-000196.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/816754/0000936772-04-000196.txt,NA,NA
100,825316,ALLIANCEBERNSTEIN VARIABLE PRODUCTS SERIES FUND INC,9/15/2004,edgar/data/825316/0000936772-04-000204.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/825316/0000936772-04-000204.txt,NA,NA
101,826737,PHOENIX MULTI PORTFOLIO FUND,8/5/2004,edgar/data/826737/0000935069-04-001021.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/826737/0000935069-04-001021.txt,NA,NA
102,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/23/2004,edgar/data/831016/0000356494-04-000040.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000356494-04-000040.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of EnCana
Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
102,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/23/2004,edgar/data/831016/0000356494-04-000040.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000356494-04-000040.txt,"Expiration
Date",9-Mar
102,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/23/2004,edgar/data/831016/0000356494-04-000040.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000356494-04-000040.txt,"Notional
Amount","800,000"
102,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/23/2004,edgar/data/831016/0000356494-04-000040.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000356494-04-000040.txt,Value,"-5,066"
102,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/23/2004,edgar/data/831016/0000356494-04-000040.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000356494-04-000040.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of EnCana
Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
102,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/23/2004,edgar/data/831016/0000356494-04-000040.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000356494-04-000040.txt,Expiration Date,9-Mar
102,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/23/2004,edgar/data/831016/0000356494-04-000040.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000356494-04-000040.txt,"Notional
Amount","$	25,000"
102,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/23/2004,edgar/data/831016/0000356494-04-000040.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000356494-04-000040.txt,Value,"$	(158)"
102,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/23/2004,edgar/data/831016/0000356494-04-000040.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000356494-04-000040.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of
EnCana Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
102,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/23/2004,edgar/data/831016/0000356494-04-000040.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000356494-04-000040.txt,"Expiration
Date",9-Mar
102,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/23/2004,edgar/data/831016/0000356494-04-000040.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000356494-04-000040.txt,"Notional
Amount","$	1,800,000"
102,831016,VARIABLE INSURANCE PRODUCTS FUND II,8/23/2004,edgar/data/831016/0000356494-04-000040.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000356494-04-000040.txt,Value,"$	(11,398)"
